,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
359,TSLA200925C02200000,2020-08-28 19:59:35,2200.0,247.8,242.1,255.0,-2.199997,-0.8799988,226.0,706,29.8770758587265,False,REGULAR,USD
360,TSLA200925C02205000,2020-08-28 19:48:14,2205.0,247.45,233.0,251.6,-9.819992,-3.8169987,126.0,22,29.325562359199523,False,REGULAR,USD
361,TSLA200925C02210000,2020-08-28 19:48:14,2210.0,245.1,233.4,249.4,5.3700104,2.2400243,109.0,36,29.256348513641356,False,REGULAR,USD
362,TSLA200925C02215000,2020-08-28 19:39:44,2215.0,245.75,231.4,247.1,2.25,0.92402464,91.0,20,29.077637631988523,False,REGULAR,USD
363,TSLA200925C02220000,2020-08-28 19:59:27,2220.0,236.35,229.25,245.1,-6.399994,-2.6364548,235.0,51,28.907105458717346,False,REGULAR,USD
364,TSLA200925C02225000,2020-08-28 19:57:28,2225.0,236.49,224.65,243.0,0.7200012,0.30538288,291.0,14,28.62817488182068,False,REGULAR,USD
365,TSLA200925C02230000,2020-08-28 19:57:28,2230.0,234.33,225.4,240.9,-2.2899933,-0.96779364,232.0,33,28.580811615371704,False,REGULAR,USD
366,TSLA200925C02235000,2020-08-28 19:42:05,2235.0,235.85,223.4,238.9,-0.1499939,-0.06355674,210.0,29,28.420777485694884,False,REGULAR,USD
367,TSLA200925C02250000,2020-08-28 19:44:18,2250.0,230.0,220.0,233.5,5.0,2.2222223,190.0,207,28.081177982444757,False,REGULAR,USD
368,TSLA200925C02275000,2020-08-28 19:23:22,2275.0,215.82,204.75,223.5,-4.9299927,-2.2332923,136.0,32,27.09863434417725,False,REGULAR,USD
369,TSLA200925C02300000,2020-08-28 19:51:32,2300.0,206.24,202.0,205.6,-1.0599976,-0.511335,455.0,411,26.333131653709415,False,REGULAR,USD
370,TSLA200925C02325000,2020-08-28 19:54:06,2325.0,195.0,188.0,202.85,-3.699997,-1.8621022,134.0,42,25.73791699596405,False,REGULAR,USD
371,TSLA200925C02350000,2020-08-28 19:59:48,2350.0,186.0,181.4,194.5,-3.7599945,-1.9814475,146.0,256,25.22241422737122,False,REGULAR,USD
372,TSLA200925C02375000,2020-08-28 19:51:25,2375.0,180.15,171.0,186.0,8.299988,4.829786,57.0,10,24.569216189308165,False,REGULAR,USD
373,TSLA200925C02400000,2020-08-28 19:59:49,2400.0,169.5,163.5,178.0,-3.949997,-2.2773118,512.0,327,24.05114994495392,False,REGULAR,USD
374,TSLA200925C02425000,2020-08-28 19:55:41,2425.0,162.6,155.5,169.75,3.7000122,2.3285162,31.0,17,23.512209683685306,False,REGULAR,USD
375,TSLA200925C02450000,2020-08-28 19:53:54,2450.0,157.15,149.0,163.25,6.649994,4.4186006,87.0,87,23.094973485946657,False,REGULAR,USD
376,TSLA200925C02475000,2020-08-28 19:53:17,2475.0,150.43,141.5,156.4,-2.4700012,-1.6154358,35.0,14,22.632327146148675,False,REGULAR,USD
377,TSLA200925C02500000,2020-08-28 19:59:03,2500.0,142.0,135.0,148.0,0.32000732,0.22586629,663.0,453,22.152590967941283,False,REGULAR,USD
378,TSLA200925C02600000,2020-08-28 19:59:37,2600.0,118.24,112.5,126.05,-0.76000214,-0.6386573,139.0,252,20.772464446105957,False,REGULAR,USD
379,TSLA200925C02700000,2020-08-28 19:59:37,2700.0,99.54,96.5,105.1,6.6900024,7.2051725,69.0,260,19.637699175720215,False,REGULAR,USD
380,TSLA200925C02800000,2020-08-28 19:57:59,2800.0,87.0,81.0,89.7,5.75,7.076923,120.0,133,18.683109630279546,False,REGULAR,USD
381,TSLA200925C02900000,2020-08-28 19:58:09,2900.0,74.14,68.5,74.0,4.1399994,5.9142847,107.0,150,17.779179248695378,False,REGULAR,USD
382,TSLA200925C03000000,2020-08-28 19:58:49,3000.0,63.65,61.0,63.0,4.3100014,7.2632313,359.0,437,17.201908921279912,False,REGULAR,USD
383,TSLA200925C03100000,2020-08-28 19:53:23,3100.0,56.45,51.0,59.9,5.9799995,11.848621,94.0,71,16.809330918960573,False,REGULAR,USD
384,TSLA200925C03200000,2020-08-28 19:55:55,3200.0,49.4,46.0,50.0,4.25,9.413067,110.0,63,16.30676759944916,False,REGULAR,USD
385,TSLA200925C03300000,2020-08-28 19:33:54,3300.0,43.7,38.35,44.0,3.2000008,7.9012365,60.0,45,15.81591808380127,False,REGULAR,USD
386,TSLA200925C03400000,2020-08-28 19:58:18,3400.0,39.0,34.0,43.5,4.9000015,14.369507,79.0,54,15.711670102081298,False,REGULAR,USD
387,TSLA200925C03500000,2020-08-28 19:58:27,3500.0,35.0,31.25,35.15,6.049999,20.898096,279.0,300,15.276123499298095,False,REGULAR,USD
388,TSLA200925C03600000,2020-08-28 19:49:02,3600.0,32.0,27.7,36.5,5.75,21.904762,41.0,33,15.278564904022216,False,REGULAR,USD
389,TSLA200925C03700000,2020-08-28 19:40:39,3700.0,30.0,25.3,33.55,5.1000004,20.48193,57.0,22,15.102051342468261,False,REGULAR,USD
390,TSLA200925C03800000,2020-08-28 19:53:23,3800.0,27.3,26.5,30.0,6.5,31.25,122.0,36,15.080322840423584,False,REGULAR,USD
391,TSLA200925C03900000,2020-08-28 19:57:20,3900.0,25.21,20.9,29.9,5.119999,25.48531,105.0,35,14.854004622497559,False,REGULAR,USD
392,TSLA200925C04000000,2020-08-28 19:57:20,4000.0,23.25,22.95,23.5,4.66,25.06724,601.0,307,14.689453944091797,False,REGULAR,USD
